% start	end	CellId	IMSI	RNTI	LCID	nTxPDUs	TxBytes	nRxPDUs	RxBytes	delay	stdDev	min	max	PduSize	stdDev	min	max
0	1	22	1	44	4	7	7210	0	0	0	0	0	0	0	0	0	0	
0	1	22	2	24	4	7	7210	0	0	0	0	0	0	0	0	0	0	
0	1	22	3	86	4	7	7210	0	0	0	0	0	0	0	0	0	0	
0	1	22	4	141	4	6	6180	0	0	0	0	0	0	0	0	0	0	
0	1	22	5	21	4	7	7210	0	0	0	0	0	0	0	0	0	0	
0	1	22	6	14	4	7	7210	0	0	0	0	0	0	0	0	0	0	
0	1	22	7	75	4	7	7210	0	0	0	0	0	0	0	0	0	0	
0	1	22	8	78	4	7	7210	0	0	0	0	0	0	0	0	0	0	
0	1	22	9	140	4	6	6180	0	0	0	0	0	0	0	0	0	0	
0	1	22	10	47	4	7	7210	0	0	0	0	0	0	0	0	0	0	
0	1	23	11	10	4	7	7210	7	7210	0.0166535	0.00158013	0.0142487	0.0180669	1030	0	1030	1030	
0	1	23	12	7	4	7	7210	7	7210	0.0166526	0.00439774	0.0113387	0.0222478	1030	0	1030	1030	
0	1	23	13	4	4	7	7210	7	7210	0.0153661	0.00443693	0.0103379	0.021247	1030	0	1030	1030	
0	1	23	14	5	4	7	7210	7	7210	0.0157938	0.00290932	0.0126098	0.0192461	1030	0	1030	1030	
0	1	23	15	8	4	7	7210	7	7210	0.0159358	0.00496	0.0106089	0.0223362	1030	0	1030	1030	
0	1	23	16	1	4	7	7210	7	7210	0.0153635	0.00426451	0.0109871	0.0215171	1030	0	1030	1030	
0	1	23	17	9	4	7	7210	7	7210	0.0163626	0.00276519	0.0132435	0.0190617	1030	0	1030	1030	
0	1	23	18	3	4	7	7210	7	7210	0.0156475	0.00308818	0.0120609	0.0196063	1030	0	1030	1030	
0	1	23	19	6	4	7	7210	7	7210	0.0167895	0.00290932	0.0136055	0.0202418	1030	0	1030	1030	
0	1	23	20	2	4	7	7210	7	7210	0.0159315	0.00354836	0.0119837	0.0200592	1030	0	1030	1030	
0	1	24	21	4	4	7	7210	7	7210	0.0109306	0.0013672	0.0100583	0.0139828	1030	0	1030	1030	
0	1	24	22	3	4	7	7210	7	7210	0.00907264	0.00174054	0.00805745	0.0129819	1030	0	1030	1030	
0	1	24	23	8	4	7	7210	7	7210	0.00664321	0.00588637	0.0040566	0.0199811	1030	0	1030	1030	
0	1	24	24	10	4	7	7210	7	7210	0.00564235	0.00588637	0.00305574	0.0189802	1030	0	1030	1030	
0	1	24	25	9	4	7	7210	7	7210	0.00721293	0.00475365	0.00505489	0.0179794	1030	0	1030	1030	
0	1	24	26	5	4	7	7210	7	7210	0.0102121	0.00211552	0.00905403	0.0149785	1030	0	1030	1030	
0	1	24	27	6	4	7	7210	7	7210	0.0120684	0.00174054	0.0110532	0.0159777	1030	0	1030	1030	
0	1	24	28	2	4	7	7210	7	7210	0.0080675	0.00174054	0.00705232	0.0119768	1030	0	1030	1030	
0	1	24	29	1	4	7	7210	7	7210	0.00706665	0.00174054	0.00605146	0.0109759	1030	0	1030	1030	
0	1	24	30	7	4	7	7210	7	7210	0.0130658	0.00174054	0.0120506	0.0169751	1030	0	1030	1030	
0	1	22	31	91	4	7	7210	7	7210	0.0353506	0.00784097	0.0310497	0.0529742	1030	0	1030	1030	
0	1	22	32	103	4	7	7210	7	7210	0.0383498	0.00825913	0.0340489	0.0569734	1030	0	1030	1030	
0	1	24	33	17	4	35	36050	33	33990	0.0362399	0.00756851	0.0239073	0.0498164	1030	0	1030	1030	
0	1	22	34	92	4	7	7210	7	7210	0.0224917	0.0110028	0.0113208	0.0459717	1030	0	1030	1030	
0	1	22	35	87	4	69	71070	37	38110	0.103631	0.0297121	0.0377255	0.138635	1030	0	1030	1030	
0	1	22	36	109	4	7	7210	7	7210	0.0260621	0.01031	0.0203199	0.04897	1030	0	1030	1030	
0	1	22	37	94	4	7	7210	7	7210	0.0249184	0.0104093	0.0183191	0.0479691	1030	0	1030	1030	
0	1	22	38	97	4	35	36050	29	29870	0.0674979	0.0160638	0.0431792	0.100816	1030	0	1030	1030	
0	1	22	39	85	4	7	7210	7	7210	0.00891743	0.00446056	0.00622728	0.0189674	1030	0	1030	1030	
0	1	22	40	93	4	69	71070	37	38110	0.102615	0.0286948	0.0397246	0.141634	1030	0	1030	1030	
0	1	22	41	88	4	7	7210	7	7210	0.00705931	0.00402825	0.00422642	0.0159657	1030	0	1030	1030	
0	1	22	42	106	4	7	7210	7	7210	0.0102013	0.00475235	0.00804376	0.0209648	1030	0	1030	1030	
0	1	24	43	16	4	35	36050	33	33990	0.0383288	0.00719519	0.0247238	0.0543601	1030	0	1030	1030	
0	1	22	44	83	4	7	7210	7	7210	0.0162003	0.00222995	0.0114974	0.0182247	1030	0	1030	1030	
0	1	22	45	101	4	69	71070	68	70040	0.0171063	0.0112538	0.00371693	0.0460806	1030	0	1030	1030	
0	1	22	46	99	4	7	7210	7	7210	0.00519935	0.00312684	0.00304205	0.0119614	1030	0	1030	1030	
0	1	22	47	108	4	7	7210	7	7210	0.0131985	0.00439692	0.010223	0.0229605	1030	0	1030	1030	
0	1	22	48	105	4	35	36050	35	36050	0.018579	0.0112002	0.00417747	0.0393593	1030	0	1030	1030	
0	1	22	49	110	4	7	7210	7	7210	0.0204832	0.00904606	0.0162221	0.0409588	1030	0	1030	1030	
0	1	22	50	107	4	69	71070	68	70040	0.0183848	0.0116777	0.0034502	0.0453524	1030	0	1030	1030	
0	1	22	51	102	4	7	7210	7	7210	0.00691083	0.00377361	0.00403948	0.0149571	1030	0	1030	1030	
0	1	23	52	11	4	7	7210	7	7210	0.0166243	0.00435395	0.0110386	0.0209563	1030	0	1030	1030	
0	1	22	53	100	4	35	36050	35	36050	0.0175209	0.0125088	0.0030857	0.0399554	1030	0	1030	1030	
0	1	24	54	18	4	7	7210	7	7210	0.0230518	0.00572449	0.0200378	0.0359545	1030	0	1030	1030	
0	1	24	55	20	4	69	71070	21	21630	0.165938	0.059329	0.0509537	0.220533	1030	0	1030	1030	
0	1	22	56	89	4	7	7210	5	5150	0.0380928	0.00346496	0.0350369	0.0439528	1030	0	1030	1030	
0	1	24	57	19	4	7	7210	7	7210	0.0213357	0.00690423	0.0180361	0.036952	1030	0	1030	1030	
0	1	24	58	12	4	35	36050	35	36050	0.0102628	0.00847536	0.00308484	0.0254485	1030	0	1030	1030	
0	1	22	59	104	4	7	7210	7	7210	0.0249062	0.0119822	0.0190352	0.0519503	1030	0	1030	1030	
0	1	24	60	21	4	69	71070	45	46350	0.0865169	0.0249522	0.0386303	0.11963	1030	0	1030	1030	
0	1	23	61	12	4	7	7210	2	2060	0.0728551	0.0691643	0.0239486	0.121762	1030	0	1030	1030	
0	1	24	62	13	4	7	7210	7	7210	0.0217615	0.00497291	0.0190335	0.0329477	1030	0	1030	1030	
0	1	22	63	98	4	35	36050	12	12360	0.197989	0.0849418	0.0669468	0.333993	1030	0	1030	1030	
